F1,F2,out
-0.914216506,0.206889341,0
0.933988036,0.018112715,0
0.694415394,0.794574991,0
0.937738081,-0.508619657,1
0.10783241,0.014655944,1
1.68062909,-0.310868053,1
-0.900660908,0.559984509,0
0.046685112,1.002867631,0
-0.791927223,0.498510442,0
1.942175145,0.229045833,1
0.629932257,-0.446311835,1
1.935404253,0.270665599,1
0.738268324,-0.503843008,1
0.113833813,0.15187748,1
1.850647719,0.030194895,1
0.898038871,-0.482321998,1
1.937939159,0.287330388,1
-0.934577978,0.269510728,0
1.120983965,-0.477248911,1
-0.939482797,0.170015833,0
-0.978345324,0.28441,0
-0.534124453,0.845224305,0
0.227723235,0.948283082,0
1.98120009,0.33653976,1
-0.267032457,0.914727334,0
-0.801894972,0.647591801,0
0.754942652,-0.439700393,1
0.75355306,0.617331041,0
2.043420905,0.406206454,1
-0.997333486,0.519262933,0
-0.397727649,0.889258739,0
0.928889705,0.024706417,0
-0.299044501,0.8876208,0
-0.826966552,0.559790009,0
0.548707616,0.853981832,0
0.829239175,0.608760751,0
0.203228516,-0.272585851,1
0.476246432,-0.372125902,1
-0.43523278,0.925390865,0
-1.024790914,0.524058417,0
0.738827121,0.794667634,0
0.284178984,-0.123609551,1
0.81664832,-0.414330223,1
2.026415766,0.508847057,1
1.281694999,-0.408656916,1
1.117308263,-0.404061147,1
0.69211043,0.704923659,0
-0.979611805,0.110443449,0
-0.324963397,0.880036987,0
-0.802104639,0.597246893,0
0.396511471,0.86372849,0
-0.055662077,0.411565417,1
-0.019904405,0.386478982,1
0.814839065,0.526994116,0
1.762277918,-0.063725355,1
0.848872666,0.500456215,0
0.706483036,0.700326713,0
-0.696987795,0.761970116,0
0.670286085,-0.391758337,1
0.43829093,-0.265620717,1
-0.98520062,0.29770138,0
1.786166842,-0.184717584,1
-0.188435247,0.934439151,0
-0.838654678,0.720205287,0
0.386904678,0.794458025,0
-1.016517588,0.12119963,0
0.753857782,0.696134414,0
-0.493744577,0.872251207,0
0.608844547,-0.413764816,1
0.067701296,0.142237896,1
1.488570328,-0.36458441,1
0.365400375,0.812876159,0
0.913687393,0.564818848,0
0.022650452,1.046500667,0
0.654281835,-0.424782649,1
1.110856466,-0.490186042,1
1.765836947,-0.058674226,1
0.155344567,0.104000023,1
0.987046284,0.25495698,0
1.304898042,-0.366805484,1
0.980221083,0.029159354,0
-1.024349505,-0.023876014,0
0.84259053,0.653438242,0
-0.65327248,0.787591234,0
1.9449176,0.478509512,1
0.455853943,-0.280606094,1
-0.04599273,0.930881646,0
-0.465707566,0.857379705,0
-0.288848313,0.923668302,0
-0.60525173,0.790313401,0
0.5767725,0.700662904,0
0.074483781,0.102656646,1
1.208381677,-0.478517129,1
-0.431752119,1.015613799,0
1.943938467,0.109870003,1
0.489760809,0.975530976,0
-1.02043032,0.115986021,0
1.474551967,-0.424218741,1
-0.898929676,0.358467281,0
0.642386683,0.745835326,0
1.149873015,-0.477114721,1
0.099483345,0.083365525,1
-0.976434374,0.256755603,0
0.257286355,-0.088634832,1
1.75997959,-0.069192164,1
2.048944677,0.474026153,1
0.740111255,-0.521438161,1
0.034213218,0.207421651,1
0.137116793,-0.096567252,1
0.06291291,-0.007680452,1
0.100230433,0.015052303,1
0.988141672,0.42029986,0
0.155463304,-0.11871512,1
-0.594950239,0.789126704,0
1.315780079,-0.506563046,1
-0.225721946,0.974218158,0
1.860724432,-0.120074086,1
-0.064091621,0.956627373,0
-0.851423113,0.531681288,0
1.186555635,-0.381513361,1
-1.038579504,0.226646252,0
0.975651254,0.268280927,0
0.138353465,0.446964318,1
-0.692028309,0.757996099,0
-0.993262943,0.019551027,0
1.977527631,0.400305584,1
-0.95390255,0.21160304,0
0.830366723,-0.419637036,1
2.006522248,0.15294933,1
0.711206407,-0.489570214,1
0.621866673,0.882821847,0
1.647526269,-0.337147582,1
-0.150422561,1.029435626,0
1.231666685,-0.478021126,1
-1.03353894,-0.010961961,0
0.520174744,0.839056854,0
-0.1889607,0.854903112,0
1.615424483,-0.29330744,1
1.361642197,-0.396919669,1
